[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:minio-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:minio-spring-boot-starter 2.3.x.20241003-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.pom
Progress (1): 2.1 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.pom (2.1 kB at 4.4 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.pom
Progress (1): 4.1 kB
Progress (1): 6.8 kB
Progress (1): 7.8 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.pom (7.8 kB at 28 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava-parent/25.1-jre/guava-parent-25.1-jre.pom
Progress (1): 2.6 kB
Progress (1): 5.3 kB
Progress (1): 9.4 kB
Progress (1): 10 kB 
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava-parent/25.1-jre/guava-parent-25.1-jre.pom (10 kB at 38 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.pom
Progress (1): 4.0 kB
Progress (1): 4.2 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.pom (4.2 kB at 15 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/squareup/okhttp3/okhttp/3.14.8/okhttp-3.14.8.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.jar
Progress (1): 2.6 kB
Progress (1): 5.4 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 34 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 46 kB
Progress (1): 50 kB
Progress (1): 54 kB
Progress (1): 58 kB
Progress (1): 62 kB
Progress (1): 66 kB
Progress (1): 69 kB
Progress (1): 72 kB
Progress (1): 74 kB
Progress (1): 78 kB
Progress (1): 82 kB
Progress (1): 86 kB
Progress (1): 91 kB
Progress (1): 95 kB
Progress (1): 99 kB
Progress (2): 99 kB | 4.0 kB
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:minio-spring-boot-starter 2.0.2-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.3.13/spring-context-support-5.3.13.pom
Progress (1): 2.4 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.3.13/spring-context-support-5.3.13.pom (2.4 kB at 6.0 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/minio/minio/8.3.9/minio-8.3.9.pom
Progress (1): 3.2 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/minio/minio/8.3.9/minio-8.3.9.pom (3.2 kB at 9.1 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/errorprone/error_prone_annotations/2.5.1/error_prone_annotations-2.5.1.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/errorprone/error_prone_annotations/2.5.1/error_prone_annotations-2.5.1.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/errorprone/error_prone_parent/2.5.1/error_prone_parent-2.5.1.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/errorprone/error_prone_parent/2.5.1/error_prone_parent-2.5.1.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.3.13/spring-context-support-5.3.13.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/errorprone/error_prone_annotations/2.5.1/error_prone_annotations-2.5.1.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/3.8.0/checker-qual-3.8.0.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/minio/minio/8.3.9/minio-8.3.9.jar
Progress (1): 2.6 kB
Progress (1): 6.7 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 27 kB
Progress (1): 31 kB
Progress (1): 36 kB
Progress (1): 40 kB
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/errorprone/error_prone_annotations/2.5.1/error_prone_annotations-2.5.1.jar (0 B at 0 B/s)
Progress (1): 44 kB
Progress (1): 48 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 60 kB
Progress (1): 64 kB
Progress (1): 68 kB
Progress (1): 72 kB
Progress (1): 77 kB
Progress (1): 81 kB
Progress (1): 85 kB
Progress (1): 89 kB
Progress (1): 93 kB
Progress (1): 97 kB
Progress (1): 101 kB
Progress (1): 105 kB
Progress (1): 109 kB
Progress (1): 113 kB
Progress (1): 117 kB
Progress (1): 122 kB
Progress (1): 126 kB
Progress (1): 130 kB
Progress (1): 134 kB
Progress (1): 138 kB
Progress (1): 142 kB
Progress (1): 146 kB
Progress (1): 150 kB
Progress (1): 154 kB
Progress (1): 158 kB
Progress (1): 163 kB
Progress (1): 167 kB
Progress (1): 171 kB
Progress (1): 175 kB
Progress (1): 179 kB
Progress (1): 183 kB
Progress (1): 187 kB
Progress (2): 187 kB | 2.6 kB
Progress (2): 187 kB | 6.7 kB
Progress (2): 187 kB | 11 kB 
Progress (2): 187 kB | 15 kB
Progress (2): 187 kB | 19 kB
Progress (2): 187 kB | 22 kB
Progress (2): 187 kB | 26 kB
Progress (2): 187 kB | 30 kB
Progress (2): 187 kB | 34 kB
Progress (2): 187 kB | 38 kB
Progress (2): 187 kB | 42 kB
Progress (2): 187 kB | 46 kB
Progress (2): 187 kB | 50 kB
Progress (2): 187 kB | 54 kB
Progress (2): 187 kB | 58 kB
Progress (2): 187 kB | 62 kB
Progress (2): 187 kB | 66 kB
Progress (2): 187 kB | 70 kB
Progress (2): 187 kB | 74 kB
Progress (2): 187 kB | 78 kB
Progress (2): 187 kB | 83 kB
Progress (2): 187 kB | 87 kB
Progress (2): 187 kB | 91 kB
Progress (2): 187 kB | 95 kB
Progress (2): 187 kB | 99 kB
Progress (2): 187 kB | 103 kB
Progress (2): 187 kB | 107 kB
Progress (2): 187 kB | 111 kB
Progress (2): 187 kB | 115 kB
Progress (2): 187 kB | 119 kB
Progress (2): 187 kB | 124 kB
Progress (2): 187 kB | 128 kB
Progress (2): 187 kB | 132 kB
Progress (2): 187 kB | 136 kB
Progress (2): 187 kB | 140 kB
Progress (2): 187 kB | 144 kB
Progress (2): 187 kB | 148 kB
Progress (2): 187 kB | 152 kB
Progress (2): 187 kB | 156 kB
Progress (2): 187 kB | 160 kB
Progress (2): 187 kB | 165 kB
Progress (2): 187 kB | 169 kB
Progress (2): 187 kB | 173 kB
Progress (2): 187 kB | 177 kB
Progress (2): 187 kB | 181 kB
Progress (2): 187 kB | 185 kB
Progress (2): 187 kB | 189 kB
Progress (2): 187 kB | 193 kB
Progress (2): 187 kB | 197 kB
Progress (2): 187 kB | 201 kB
Progress (2): 187 kB | 205 kB
Progress (2): 187 kB | 210 kB
Progress (2): 187 kB | 214 kB
Progress (2): 187 kB | 218 kB
Progress (2): 187 kB | 222 kB
Progress (2): 187 kB | 226 kB
Progress (2): 187 kB | 230 kB
Progress (2): 187 kB | 231 kB
                             
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.3.13/spring-context-support-5.3.13.jar (187 kB at 568 kB/s)
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/3.8.0/checker-qual-3.8.0.jar (231 kB at 551 kB/s)
Progress (1): 4.0 kB
Progress (1): 8.1 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 31 kB
Progress (1): 35 kB
Progress (1): 38 kB
Progress (1): 40 kB
Progress (1): 44 kB
Progress (1): 49 kB
Progress (1): 53 kB
Progress (1): 57 kB
Progress (1): 61 kB
Progress (1): 65 kB
Progress (1): 69 kB
Progress (1): 72 kB
Progress (1): 76 kB
Progress (1): 80 kB
Progress (1): 84 kB
Progress (1): 88 kB
Progress (1): 92 kB
Progress (1): 96 kB
Progress (1): 100 kB
Progress (1): 105 kB
Progress (1): 109 kB
Progress (1): 113 kB
Progress (1): 117 kB
Progress (1): 121 kB
Progress (1): 125 kB
Progress (1): 129 kB
Progress (1): 133 kB
Progress (1): 137 kB
Progress (1): 141 kB
Progress (1): 146 kB
Progress (1): 150 kB
Progress (1): 154 kB
Progress (1): 158 kB
Progress (1): 162 kB
Progress (1): 166 kB
Progress (1): 170 kB
Progress (1): 174 kB
Progress (1): 178 kB
Progress (1): 182 kB
Progress (1): 187 kB
Progress (1): 191 kB
Progress (1): 195 kB
Progress (1): 199 kB
Progress (1): 203 kB
Progress (1): 207 kB
Progress (1): 211 kB
Progress (1): 215 kB
Progress (1): 219 kB
Progress (1): 223 kB
Progress (1): 227 kB
Progress (1): 232 kB
Progress (1): 236 kB
Progress (1): 240 kB
Progress (1): 244 kB
Progress (1): 248 kB
Progress (1): 252 kB
Progress (1): 256 kB
Progress (1): 260 kB
Progress (1): 264 kB
Progress (1): 268 kB
Progress (1): 273 kB
Progress (1): 277 kB
Progress (1): 281 kB
Progress (1): 285 kB
Progress (1): 289 kB
Progress (1): 293 kB
Progress (1): 297 kB
Progress (1): 301 kB
Progress (1): 305 kB
Progress (1): 309 kB
Progress (1): 313 kB
Progress (1): 318 kB
Progress (1): 322 kB
Progress (1): 326 kB
Progress (1): 330 kB
Progress (1): 334 kB
Progress (1): 338 kB
Progress (1): 342 kB
Progress (1): 346 kB
Progress (1): 350 kB
Progress (1): 353 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/minio/minio/8.3.9/minio-8.3.9.jar (353 kB at 440 kB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.1.0:clean[m [1m(default-clean)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.0.0:enforce[m [1m(default-cli)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.1.0:resources[m [1m(default-resources)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] Copying 2 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:compile[m [1m(default-compile)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 2 source files to /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/minio-spring-boot-starter/target/classes
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  2.636 s
[[1;34mINFO[m] Finished at: 2026-03-16T14:06:12+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-compiler-plugin:3.8.1:compile[m [1m(default-compile)[m on project [36mminio-spring-boot-starter[m: [1;31mFatal error compiling[m: java.lang.NoSuchFieldError: Class com.sun.tools.javac.tree.JCTree$JCImport does not have member field 'com.sun.tools.javac.tree.JCTree qualid' -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[minio-spring-boot-starter/master] 失败 - 查看日志
